"koality.io API key","koality.io API key"
"Your secret koality.io API key","Your secret koality.io API key"
"Rush hour","Rush hour"
"When does your rush hour begin?","When does your rush hour begin?"
"When does your rush hour end?","When does your rush hour end?"
"How many orders do you at least expect every hour in the rush hour?","How many orders do you at least expect every hour in the rush hour?"
"Does the rush hour also happen on the weekend?","Does the rush hour also happen on the weekend?"
"Opening hours","Opening hours"
"How many orders do you at least expect every hour outside the rush hour?","How many orders do you at least expect every hour outside the rush hour?"
"Open carts","Open carts"
"How many open carts may exist?","How many open carts may exist?"
"Active products","Active products"
"How many active products must at least exist?","How many active products must at least exist?"
